Combined Dataset Statistics
============================================================

Data Sources:
  1. Kaggle Dog Breed Classification
  2. Stanford Dogs Dataset

Total Breeds: 93
Overlapping Breeds: 93
Total Images: 48338
  Train: 45040
  Val:   1524
  Test:  1774

Overlapping Breeds (with Stanford augmentation):
  - afghan_hound
  - african_hunting_dog
  - airedale
  - basenji
  - basset
  - beagle
  - bedlington_terrier
  - bernese_mountain_dog
  - black_and_tan_coonhound
  - blenheim_spaniel
  - bloodhound
  - bluetick
  - border_collie
  - border_terrier
  - borzoi
  - boston_bull
  - bouvier_des_flandres
  - brabancon_griffon
  - bull_mastiff
  - cairn
  - cardigan
  - chesapeake_bay_retriever
  - chow
  - clumber
  - cocker_spaniel
  - collie
  - curly_coated_retriever
  - dhole
  - dingo
  - doberman
  - english_foxhound
  - english_setter
  - entlebucher
  - flat_coated_retriever
  - german_shepherd
  - german_short_haired_pointer
  - golden_retriever
  - gordon_setter
  - great_dane
  - great_pyrenees
  - groenendael
  - ibizan_hound
  - irish_setter
  - irish_terrier
  - irish_water_spaniel
  - irish_wolfhound
  - japanese_spaniel
  - keeshond
  - kerry_blue_terrier
  - komondor
  - kuvasz
  - labrador_retriever
  - leonberg
  - lhasa
  - malamute
  - malinois
  - maltese_dog
  - mexican_hairless
  - miniature_pinscher
  - miniature_schnauzer
  - newfoundland
  - norfolk_terrier
  - norwegian_elkhound
  - norwich_terrier
  - old_english_sheepdog
  - otterhound
  - papillon
  - pekinese
  - pembroke
  - pomeranian
  - pug
  - redbone
  - rhodesian_ridgeback
  - rottweiler
  - saint_bernard
  - saluki
  - samoyed
  - schipperke
  - scotch_terrier
  - scottish_deerhound
  - sealyham_terrier
  - shetland_sheepdog
  - standard_poodle
  - standard_schnauzer
  - sussex_spaniel
  - tibetan_mastiff
  - tibetan_terrier
  - toy_terrier
  - vizsla
  - weimaraner
  - whippet
  - wire_haired_fox_terrier
  - yorkshire_terrier
